"ID","Produto","Quantidade (Toneladas)","Preço Unitário (R$)","Fábrica","Data de Produção","Embalagem","Classificação de Sustentabilidade","Volume de Vendas (R$)","Custo de Produção (R$)","Lucro (R$)","Região","Quantidade Exportada (Toneladas)","Custo Logístico (R$)"
"1","Potássio","1363","454.65","Luís Eduardo Magalhães (BA)","2023-03-10 00:00:00","Big Bags","A","549512","618260","22730","Sudeste","687","69174"
"2","Micronutrientes","3290","111.05","Ceará","2024-06-29 00:00:00","Big Bags","D","655470","213259","22427","Sudeste","780","31160"
"3","Fosfato","1063","331.55","Irecê (BA)","2023-02-22 00:00:00","Sacos","A","525781","295128","36196","Centro-Oeste","584","22633"
"4","Potássio","4691","275.39","Irecê (BA)","2024-03-25 00:00:00","Granel","C","79402","629719","28083","Sudeste","756","99880"
"5","Potássio","2257","368.81","Luís Eduardo Magalhães (BA)","2023-07-24 00:00:00","Sacos","A","54263","423832","22510","Sudeste","588","22014"
"6","Micronutrientes","2178","231.26","Luís Eduardo Magalhães (BA)","2023-05-06 00:00:00","Big Bags","D","801883","649661","45064","Nordeste","158","85532"
"7","Fosfato","3742","162.02","Ceará","2023-02-12 00:00:00","Granel","A","227900","201144","8813","Nordeste","488","54104"
"8","Fosfato","1559","492.74","Ceará","2023-04-21 00:00:00","Granel","B","622212","270195","32598","Centro-Oeste","970","46621"
"9","Potássio","2222","435.57","Irecê (BA)","2024-10-24 00:00:00","Sacos","C","386326","163748","48182","Sudeste","323","82231"
"10","Nitrogênio","3814","444.16","Piauí","2023-07-02 00:00:00","Big Bags","C","274137","424032","28570","Sudeste","609","73388"
"11","Potássio","3657","200.1","Irecê (BA)","2023-04-05 00:00:00","Sacos","C","502268","52733","28082","Nordeste","380","21014"
"12","Potássio","3125","115.53","Luís Eduardo Magalhães (BA)","2024-01-09 00:00:00","Granel","D","979168","761040","30241","Sudeste","101","97578"
"13","Potássio","3229","221.31","Irecê (BA)","2024-06-03 00:00:00","Sacos","C","347881","546338","31678","Nordeste","493","38755"
"14","Potássio","2097","314.83","Piauí","2023-12-26 00:00:00","Sacos","B","413476","129996","45569","Centro-Oeste","643","45390"
"15","Micronutrientes","3560","230.66","Ceará","2024-11-26 00:00:00","Big Bags","D","401707","578221","12745","Nordeste","613","28711"
"16","Fosfato","3193","431.15","Piauí","2023-10-08 00:00:00","Big Bags","B","734733","569239","27029","Sudeste","18","96658"
"17","Micronutrientes","4127","208.62","Piauí","2023-07-14 00:00:00","Granel","A","560585","576701","14025","Centro-Oeste","453","62993"
"18","Micronutrientes","1863","486.1","Piauí","2023-07-14 00:00:00","Sacos","A","741757","185873","37124","Nordeste","481","79696"
"19","Micronutrientes","2481","282.91","Ceará","2024-10-28 00:00:00","Sacos","A","440719","730979","15288","Nordeste","593","32213"
"20","Potássio","2163","436.81","Piauí","2023-04-03 00:00:00","Sacos","A","529361","453816","24650","Centro-Oeste","396","62784"
"21","Nitrogênio","2029","177.75","Piauí","2024-11-02 00:00:00","Granel","B","151371","733135","7540","Centro-Oeste","278","12421"
"22","Fosfato","2538","264.54","Piauí","2023-03-02 00:00:00","Granel","D","612997","241888","33232","Nordeste","850","91936"
"23","Nitrogênio","3802","379.8","Luís Eduardo Magalhães (BA)","2024-09-25 00:00:00","Big Bags","D","242192","765453","17422","Sudeste","364","22727"
"24","Micronutrientes","2737","155.34","Piauí","2023-02-20 00:00:00","Big Bags","C","200322","787950","4342","Nordeste","330","9358"
"25","Micronutrientes","1806","153.1","Ceará","2024-02-07 00:00:00","Big Bags","B","71172","186472","42846","Centro-Oeste","640","70108"
"26","Nitrogênio","4529","487.81","Piauí","2023-01-05 00:00:00","Sacos","A","585843","417710","36612","Nordeste","343","99018"
"27","Nitrogênio","3175","385.84","Piauí","2024-04-10 00:00:00","Sacos","B","627564","231760","11396","Centro-Oeste","821","37117"
"28","Nitrogênio","1782","116.43","Ceará","2024-08-26 00:00:00","Big Bags","C","631780","142744","18482","Centro-Oeste","454","93700"
"29","Micronutrientes","1209","259.53","Piauí","2024-11-12 00:00:00","Sacos","C","758362","750051","24411","Sudeste","600","36910"
"30","Micronutrientes","4913","273.41","Ceará","2024-06-17 00:00:00","Big Bags","B","563319","521946","47766","Centro-Oeste","724","60754"
